0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-471,-97,-16003,-399,320,190
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-534,-326,-15773,-774,538,-1050
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-800,-2072,-16294,-228,-5,-1469
1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1017,41,-13349,-1367,644,-2470
2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,1354,-12771,-1034,905,-2841
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-559,2553,-16509,-750,403,-2227
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,234,2602,-15973,-906,514,-1501
2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-275,833,-15996,-245,461,-327
1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,-288,-454,-15738,-320,347,114
1,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,-6193,-15150,753,-20,153
2,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,-526,959,-14864,-1940,480,-816
1,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,512,883,-16341,-232,551,-884
2,1,0,1,0,0,1,0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,-692,395,-16043,-82,88,-148
1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,3,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,-466,-327,-16190,-435,53,41
0,0,0,0,57,0,0,0,0,0,0,0,68,0,0,0,1,0,0,0,90,0,0,0,0,0,0,0,39,0,0,0,-414,-840,-16016,-94,139,105
0,0,0,0,242,1,0,0,0,0,0,0,78,0,0,0,0,0,0,0,61,0,0,0,1,0,0,0,43,0,0,0,225,22,-13376,-399,-253,505
0,0,0,0,293,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,86,1,0,0,0,0,0,0,83,0,0,0,-22,363,-17330,645,1215,1821
0,0,0,0,301,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,67,0,0,0,-664,-381,-14884,-890,441,1161
0,0,0,0,292,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,81,0,0,0,-811,-1224,-16776,396,138,396
0,0,0,0,60,1,0,0,0,0,0,0,19,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,-1311,621,-16981,-1736,-117,-1685
1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,1,0,2,0,0,0,1041,2295,-16691,324,334,-904
1,0,0,0,1,0,0,0,3,1,0,0,0,1,0,0,2,2,1,0,0,0,0,0,2,2,1,0,0,0,0,0,-345,6,-15656,-496,335,72
1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,1,1,0,0,0,2,0,3,12,1,0,0,1,0,0,-448,-235,-16172,-530,434,226
0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,2,7,0,1,0,0,0,0,3,3,2,0,0,0,0,0,-405,-174,-15861,-534,329,206
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,1,1,0,0,1,0,1,2,2,0,0,0,0,0,0,-368,-228,-16020,-281,398,198
0,1,0,1,0,0,0,0,1,2,0,0,0,1,0,0,2,1,1,0,0,0,0,0,3,4,0,0,0,0,0,0,-392,-235,-16193,-490,333,210
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,-348,-158,-15950,-432,326,208
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,-371,-221,-16028,-440,326,205
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,-350,-222,-16058,-416,351,207
0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,5,1,0,0,0,1,0,0,-414,-255,-15972,-409,361,209
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,-2396,3030,-20612,-557,-689,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,1,0,2,0,1,0,772,-312,-14588,398,-249,-1827
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,-20,279,-17023,193,127,-1125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,1,0,0,0,1,0,-823,-120,-17402,-347,-149,-712
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,1,0,0,1,-588,633,-17455,-414,31,-568
0,0,0,0,0,0,0,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-1147,-1974,-15693,-420,446,-313
0,0,0,0,0,0,0,436,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-803,1838,-17709,-207,481,3544
0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-459,327,-13980,-1314,468,1401
0,0,0,0,0,0,0,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1219,-3750,-15248,94,935,-2264
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-131,967,-15567,-591,1002,-3100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,758,-27,-17007,-939,628,-1078
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-105,-833,-16051,221,140,83
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-437,-282,-15541,242,483,-426
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-1055,-128,-16094,242,483,-426
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-563,8,-15981,119,334,-871
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-598,137,-15987,-927,445,-861
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-495,-1149,-17742,-773,48,-958
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-288,356,-15914,-934,228,-1345
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1116,-572,-16165,-232,0,-1252
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-644,293,-15670,-829,203,-1103
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-147,-206,-15960,-872,208,-898
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,177,1805,-15490,-268,262,-407
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-447,65,-15679,-727,355,77
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-477,-107,-15981,-514,394,195
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-465,-199,-15845,-394,310,199
0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,-770,-15736,-415,244,137
0,0,0,544,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4112,400,-16805,663,-693,3873
0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-526,-483,-15087,-1625,-53,1527
0,0,0,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-593,-151,-16449,-182,1523,-3226
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808,1611,-14296,-124,2860,-4358
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-297,128,-17457,-816,371,-950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-519,-207,-15583,-907,-327,159
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-332,-361,-16542,-530,317,211
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-331,-207,-15583,-355,387,196
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-323,-244,-16205,-299,323,181
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-364,-225,-15953,-398,370,203
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-365,-149,-15909,-437,335,211
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-404,-177,-16176,-373,332,203
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-397,-164,-15887,-461,335,204
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-372,-189,-16159,-397,339,195
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-401,-175,-15902,-420,335,194
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-370,-236,-16099,-447,336,210
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-351,-215,-15960,-395,326,213
0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-353,-194,-16091,-420,333,211
0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1005,-888,-15217,-394,337,-108
0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-158,36,-15567,-1394,406,-168
0,0,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-404,-281,-16933,-443,339,103
0,0,286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-381,-95,-16714,215,370,206
0,0,187,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-237,501,-16596,-73,321,211
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,208,-16026,-473,368,338
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,-197,-15677,-684,511,252
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-558,-241,-16183,-526,375,211
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-291,-226,-15832,-476,309,188
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-419,-207,-16087,-419,296,193
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-366,-153,-15875,-415,309,205
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-347,-195,-16044,-432,249,191
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-341,-135,-15993,-419,395,218
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-446,-179,-16041,-434,333,213
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-441,-170,-15961,-462,347,219
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-366,-207,-16064,-429,331,193
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-386,-196,-15991,-454,313,190
272,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-639,-754,-14948,-358,10,-241
445,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,534,-15560,-932,775,-183
495,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-538,-393,-16363,-888,387,106
511,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-244,206,-16668,641,374,592
483,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-351,-38,-15564,-374,304,634
224,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,337,420,-15902,-889,463,967
1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-569,-213,-16666,-595,330,433
3,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-458,-325,-16357,-255,343,238
1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,-382,-235,-15890,-283,324,231
2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0,-285,-186,-16165,-311,361,222
1,0,0,0,0,1,0,0,4,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-390,-224,-15882,-385,361,213
2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,-371,-177,-16133,-383,333,210
1,2,0,0,1,1,0,0,2,5,0,0,0,0,0,0,3,2,1,0,0,1,0,0,3,0,0,0,0,0,0,0,-354,-198,-15928,-374,351,206
5,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,1,1,0,1,0,0,0,2,1,0,1,0,0,0,0,-455,-247,-16143,-422,334,215
1,2,1,0,0,0,0,0,2,1,1,0,1,0,1,0,2,3,1,0,0,0,0,1,3,2,1,0,0,0,0,0,-383,-231,-16003,-397,325,190
1,0,0,1,0,0,0,0,2,2,0,0,0,1,0,0,2,5,1,0,0,0,0,0,4,3,1,0,1,0,0,0,-383,-227,-15962,-432,338,192
0,454,1,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-732,-943,-15684,-421,360,196
0,675,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3866,-4362,-17487,434,405,6067
0,744,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-981,-696,-16608,-1954,-69,2136
0,759,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-469,-973,-17517,212,381,249
0,773,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-459,298,-14773,279,298,236
0,762,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-504,-206,-16831,-556,274,181
0,650,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-977,-1009,-15936,-786,235,-1510
0,279,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,74,0,0,0,0,0,0,-30,232,-15185,-1016,594,-2694
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,1,1,0,0,0,0,0,289,-544,-15035,-583,323,-605
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0,0,2,2,0,0,0,1,0,0,-231,-391,-16112,-472,11,185
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,3,3,0,1,0,0,0,0,-351,-285,-16105,-453,323,231
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,3,0,0,0,0,0,2,1,0,1,0,0,0,0,-365,-228,-15792,-513,299,199
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,-379,-192,-16235,-402,331,192
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6,2,0,2,0,0,0,0,-391,-194,-15928,-506,323,201
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,-383,-172,-16044,-425,346,211
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,-349,-185,-16013,-393,346,205
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,-387,-197,-16108,-440,340,210
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-343,-181,-15988,-405,337,199
0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,24,0,0,-423,-204,-16052,-440,312,201
0,0,0,0,0,604,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1077,838,-15865,-360,451,533
0,0,0,0,0,783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5703,-4279,-16286,1246,-1194,3644
0,0,0,0,0,823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-578,-88,-15882,-1343,-492,1273
0,0,0,0,0,799,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-228,-1020,-17260,-1095,412,250
0,0,0,0,0,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2160,-1972,-14385,165,367,121
0,0,0,0,0,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,1580,-16030,-676,669,-3080
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-739,180,-15641,-676,669,-3080
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-459,-44,-16002,-779,12,186
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-325,-389,-16472,-677,405,240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-365,-291,-15860,-393,340,217
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-316,-209,-16141,-340,347,192
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-349,-189,-16003,-449,336,208
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-333,-174,-16030,-411,357,215
